Dubois Marc,756451217,[email],Développement plateforme web
Boulet Sophie,659874321,[email],Développement plateforme web
Morel Clara,876543210,[email],Recherche et innovation produit
Petit Louis,741258963,[email],Suivi campagnes marketing
Lemoine Julie,963852741,[email],Recherche et innovation produit
Roux Thomas,852741369,[email],Lancement projet international
Gauthier Emma,951753852,[email],Lancement projet international
Fontaine Alix,654789123,[email],Recherche et innovation produit
Bernard Lucas,789123456,[email],Suivi campagnes marketing
Martin Léa,951456789,[email],Développement plateforme web
Durand Paul,852369741,[email],Suivi campagnes marketing
Laurent Camille,789654123,[email],Recherche et innovation produit
Simon Julie,963147852,[email],Lancement projet international
Arnaud Antoine,741963852,[email],Développement plateforme web
